Typhoon,ZEKE,1,8:50,12-Jul-91,22:40,12-Jul-91,13 50
Typhoon,ZEKE,3,22:40,12-Jul-91,7:10,13-Jul-91,08 30
Typhoon (Super Typhoon),AMY,1,22:45,18-Jul-91,11:10,19-Jul-91,12 25
Typhoon (Super Typhoon),AMY,3,11:10,19-Jul-91,10:10,20-Jul-91,23 00
Severe Tropical Storm,BRENDAN,1,22:10,22-Jul-91,10:00,23-Jul-91,11 50
Severe Tropical Storm,BRENDAN,3,10:00,23-Jul-91,21:00,23-Jul-91,11 00
Severe Tropical Storm,BRENDAN,8 NE,21:00,23-Jul-91,3:20,24-Jul-91,06 20
Severe Tropical Storm,BRENDAN,8 SE,3:20,24-Jul-91,10:00,24-Jul-91,06 40
Severe Tropical Storm,BRENDAN,3,10:00,24-Jul-91,15:10,24-Jul-91,05 10
Typhoon,FRED,1,23:15,13-Aug-91,19:10,14-Aug-91,19 55
Typhoon,FRED,3,19:10,14-Aug-91,5:00,16-Aug-91,33 50
Severe Tropical Storm,JOEL,1,21:45,3-Sep-91,22:30,4-Sep-91,24 45
Severe Tropical Storm,JOEL,3,22:30,4-Sep-91,9:30,7-Sep-91,59 00
Typhoon (Severe Typhoon),NAT,1,19:30,16-Sep-91,11:15,18-Sep-91,39 45
Typhoon (Severe Typhoon),NAT,1,13:30,23-Sep-91,14:30,25-Sep-91,49 00
Typhoon (Severe Typhoon),NAT,1,21:45,29-Sep-91,22:40,30-Sep-91,24 55
Typhoon,CHUCK,1,8:50,27-Jun-92,20:15,27-Jun-92,11 25
Typhoon,CHUCK,3,20:15,27-Jun-92,14:00,28-Jun-92,17 45
Typhoon,ELI,1,20:30,11-Jul-92,10:00,12-Jul-92,13 30
Typhoon,ELI,3,10:00,12-Jul-92,9:45,13-Jul-92,23 45
Tropical Storm,FAYE,1,9:00,17-Jul-92,23:50,17-Jul-92,14 50
Tropical Storm,FAYE,3,23:50,17-Jul-92,16:05,18-Jul-92,16 15
Severe Tropical Storm,GARY,1,22:30,20-Jul-92,15:45,21-Jul-92,17 15
Severe Tropical Storm,GARY,3,15:45,21-Jul-92,5:45,22-Jul-92,14 00
Severe Tropical Storm,GARY,8 NE,5:45,22-Jul-92,11:00,22-Jul-92,05 15
Severe Tropical Storm,GARY,8 SE,11:00,22-Jul-92,16:15,22-Jul-92,05 15
Severe Tropical Storm,GARY,3,16:15,22-Jul-92,18:50,22-Jul-92,02 35
Tropical Storm,MARK,1,10:15,16-Aug-92,11:30,17-Aug-92,25 15
Typhoon (Severe Typhoon),KORYN,1,15:10,26-Jun-93,3:30,27-Jun-93,12 20
Typhoon (Severe Typhoon),KORYN,3,3:30,27-Jun-93,10:30,27-Jun-93,07 00
Typhoon (Severe Typhoon),KORYN,8 NE,10:30,27-Jun-93,16:30,27-Jun-93,06 00
Typhoon (Severe Typhoon),KORYN,8 SE,16:30,27-Jun-93,22:25,27-Jun-93,05 55
Typhoon (Severe Typhoon),KORYN,3,22:25,27-Jun-93,4:15,28-Jun-93,05 50
Severe Tropical Storm,LEWIS,1,0:05,10-Jul-93,22:00,10-Jul-93,21 55
Typhoon,TASHA,1,16:15,18-Aug-93,10:45,19-Aug-93,18 30
Typhoon,TASHA,3,10:45,19-Aug-93,16:00,20-Aug-93,29 15
Typhoon,TASHA,8 SE,16:00,20-Aug-93,0:30,21-Aug-93,08 30
Typhoon,TASHA,3,0:30,21-Aug-93,9:40,21-Aug-93,09 10
Tropical Storm,WINONA,1,22:30,25-Aug-93,15:45,26-Aug-93,17 15
Typhoon (Severe Typhoon),ABE,1,9:50,12-Sep-93,7:50,14-Sep-93,46 00
Severe Tropical Storm,BECKY,1,9:30,16-Sep-93,22:30,16-Sep-93,13 00
Severe Tropical Storm,BECKY,3,22:30,16-Sep-93,2:50,17-Sep-93,04 20
Severe Tropical Storm,BECKY,8 NE,2:50,17-Sep-93,7:30,17-Sep-93,04 40
Severe Tropical Storm,BECKY,8 SE,7:30,17-Sep-93,15:10,17-Sep-93,07 40
Severe Tropical Storm,BECKY,3,15:10,17-Sep-93,17:00,17-Sep-93,01 50
Typhoon,DOT,3,16:15,25-Sep-93,9:15,26-Sep-93,17 00
Typhoon,DOT,8 SE,9:15,26-Sep-93,16:00,26-Sep-93,06 45
Typhoon,DOT,3,16:00,26-Sep-93,18:00,26-Sep-93,02 00
Tropical Depression,no name,1,16:45,12-Oct-93,16:45,13-Oct-93,24 00
Typhoon (Severe Typhoon),IRA,1,15:50,2-Nov-93,4:10,4-Nov-93,36 20
Typhoon (Severe Typhoon),IRA,3,4:10,4-Nov-93,0:35,5-Nov-93,20 25
Severe Tropical Storm,RUSS,1,10:10,5-Jun-94,20:30,6-Jun-94,34 20
Severe Tropical Storm,RUSS,3,20:30,6-Jun-94,15:45,7-Jun-94,19 15
Tropical Storm,SHARON,1,10:50,24-Jun-94,6:30,25-Jun-94,19 40
Severe Tropical Storm,HARRY,1,22:50,25-Aug-94,16:15,26-Aug-94,17 25
Severe Tropical Storm,HARRY,3,16:15,26-Aug-94,11:45,27-Aug-94,19 30
Tropical Storm,LUKE,1,7:50,11-Sep-94,22:30,11-Sep-94,14 40
Tropical Storm,LUKE,3,22:30,11-Sep-94,11:50,12-Sep-94,13 20
Severe Tropical Storm,GARY,1,15:45,28-Jul-95,14:30,31-Jul-95,70 45
Severe Tropical Storm,HELEN,1,16:00,9-Aug-95,5:45,11-Aug-95,37 45
Severe Tropical Storm,HELEN,3,5:45,11-Aug-95,22:30,11-Aug-95,16 45
Severe Tropical Storm,HELEN,8 NE,22:30,11-Aug-95,4:30,12-Aug-95,06 00
Severe Tropical Storm,HELEN,8 NW,4:30,12-Aug-95,9:45,12-Aug-95,05 15
Severe Tropical Storm,HELEN,8 SW,9:45,12-Aug-95,14:15,12-Aug-95,04 30
Severe Tropical Storm,HELEN,3,14:15,12-Aug-95,17:30,12-Aug-95,03 15
Tropical Storm,IRVING,1,12:30,18-Aug-95,23:45,19-Aug-95,35 15
Severe Tropical Storm,LOIS,1,13:15,27-Aug-95,9:35,28-Aug-95,20 20
Typhoon (Severe Typhoon),KENT,1,12:00,30-Aug-95,4:00,31-Aug-95,16 00
Typhoon (Severe Typhoon),KENT,3,4:00,31-Aug-95,13:00,31-Aug-95,09 00
Typhoon (Severe Typhoon),KENT,8 NW,13:00,31-Aug-95,16:45,31-Aug-95,03 45
Typhoon (Severe Typhoon),KENT,8 SW,16:45,31-Aug-95,21:00,31-Aug-95,04 15
Typhoon (Severe Typhoon),KENT,3,21:00,31-Aug-95,0:15,1-Sep-95,03 15
Tropical Storm,NINA,1,9:45,6-Sep-95,10:15,7-Sep-95,24 30
Typhoon (Severe Typhoon),RYAN,1,22:15,19-Sep-95,11:30,21-Sep-95,37 15
Typhoon,SIBYL,1,17:45,1-Oct-95,12:30,2-Oct-95,18 45
Typhoon,SIBYL,3,12:30,2-Oct-95,5:10,3-Oct-95,16 40
Typhoon,SIBYL,8 SE,5:10,3-Oct-95,11:30,3-Oct-95,06 20
Typhoon,SIBYL,3,11:30,3-Oct-95,20:45,3-Oct-95,09 15
Severe Tropical Storm,FRANKIE,1,14:30,21-Jul-96,22:30,22-Jul-96,32 00
Typhoon,GLORIA,1,11:30,26-Jul-96,6:45,27-Jul-96,19 15
Tropical Depression,LISA,1,9:00,6-Aug-96,20:30,6-Aug-96,11 30
Typhoon,NIKI,1,9:45,20-Aug-96,22:45,21-Aug-96,37 00
Typhoon (Severe Typhoon),SALLY,1,5:00,8-Sep-96,17:00,8-Sep-96,12 00
Typhoon (Severe Typhoon),SALLY,3,17:00,8-Sep-96,2:15,9-Sep-96,09 15
Typhoon (Severe Typhoon),SALLY,8 SE,2:15,9-Sep-96,5:40,9-Sep-96,03 25
Typhoon (Severe Typhoon),SALLY,3,5:40,9-Sep-96,10:15,9-Sep-96,04 35
Severe Tropical Storm,WILLIE,1,23:15,18-Sep-96,9:00,20-Sep-96,33 45
Typhoon,BETH,1,11:45,19-Oct-96,14:00,20-Oct-96,26 15
Typhoon,VICTOR,1,14:00,31-Jul-97,10:00,1-Aug-97,20 00
Typhoon,VICTOR,3,10:00,1-Aug-97,12:00,2-Aug-97,26 00
Typhoon,VICTOR,8 NE,12:00,2-Aug-97,16:50,2-Aug-97,04 50
Typhoon,VICTOR,9,16:50,2-Aug-97,23:40,2-Aug-97,06 50
Typhoon,VICTOR,8 SW,23:40,2-Aug-97,3:30,3-Aug-97,03 50
Typhoon,VICTOR,3,3:30,3-Aug-97,4:45,3-Aug-97,01 15
Typhoon,ZITA,1,23:00,20-Aug-97,11:45,21-Aug-97,12 45
Typhoon,ZITA,3,11:45,21-Aug-97,9:45,22-Aug-97,22 00
Severe Tropical Storm,PENNY,1,6:35,9-Aug-98,22:45,9-Aug-98,16 10
Severe Tropical Storm,PENNY,3,22:45,9-Aug-98,19:45,10-Aug-98,21 00
Tropical Depression,no name,1,23:55,21-Aug-98,21:45,22-Aug-98,21 50
Tropical Depression,no name,1,6:15,12-Sep-98,16:30,13-Sep-98,34 15
Typhoon (Super Typhoon),ZEB,1,5:45,15-Oct-98,5:50,16-Oct-98,24 05
Typhoon (Severe Typhoon),BABS,1,22:15,23-Oct-98,23:40,24-Oct-98,25 25
Typhoon (Severe Typhoon),BABS,3,23:40,24-Oct-98,21:30,26-Oct-98,45 50
Typhoon,LEO,1,9:40,29-Apr-99,16:15,30-Apr-99,30 35
Typhoon,LEO,3,16:15,30-Apr-99,13:30,2-May-99,45 15
Typhoon,LEO,8 NE,13:30,2-May-99,17:30,2-May-99,04 00
Typhoon,LEO,3,17:30,2-May-99,20:45,2-May-99,03 15
Typhoon,MAGGIE,1,23:45,5-Jun-99,14:15,6-Jun-99,14 30
Typhoon,MAGGIE,3,14:15,6-Jun-99,0:30,7-Jun-99,10 15
Typhoon,MAGGIE,8 NW,0:30,7-Jun-99,2:45,7-Jun-99,02 15
Typhoon,MAGGIE,9,2:45,7-Jun-99,5:45,7-Jun-99,03 00
Typhoon,MAGGIE,8 NE,5:45,7-Jun-99,10:30,7-Jun-99,04 45
Typhoon,MAGGIE,3,10:30,7-Jun-99,14:45,7-Jun-99,04 15
Typhoon,MAGGIE,1,22:30,7-Jun-99,0:45,8-Jun-99,02 15
Typhoon,MAGGIE,3,0:45,8-Jun-99,13:45,8-Jun-99,13 00
Tropical Storm,no name,1,11:45,25-Jul-99,22:45,26-Jul-99,35 00
Tropical Storm,no name,3,22:45,26-Jul-99,13:45,27-Jul-99,15 00
Typhoon,SAM,1,16:15,20-Aug-99,2:30,22-Aug-99,34 15
Typhoon,SAM,3,2:30,22-Aug-99,12:30,22-Aug-99,10 00
Typhoon,SAM,8 NW,12:30,22-Aug-99,20:10,22-Aug-99,07 40
Typhoon,SAM,8 SW,20:10,22-Aug-99,3:50,23-Aug-99,07 40
Typhoon,SAM,3,3:50,23-Aug-99,21:00,23-Aug-99,17 10
Tropical Storm,WENDY,1,3:45,3-Sep-99,11:20,4-Sep-99,31 35
Typhoon,YORK,1,10:45,13-Sep-99,10:15,15-Sep-99,47 30
Typhoon,YORK,3,10:15,15-Sep-99,3:15,16-Sep-99,17 00
Typhoon,YORK,8 NW,3:15,16-Sep-99,5:20,16-Sep-99,02 05
Typhoon,YORK,9,5:20,16-Sep-99,6:45,16-Sep-99,01 25
Typhoon,YORK,10,6:45,16-Sep-99,17:45,16-Sep-99,11 00
Typhoon,YORK,8 SW,17:45,16-Sep-99,22:10,16-Sep-99,04 25
Typhoon,YORK,3,22:10,16-Sep-99,0:45,17-Sep-99,02 35
Severe Tropical Storm,CAM,1,9:40,24-Sep-99,15:40,25-Sep-99,30 00
Severe Tropical Storm,CAM,3,15:40,25-Sep-99,5:20,26-Sep-99,13 40
Severe Tropical Storm,CAM,8 NW,5:20,26-Sep-99,11:20,26-Sep-99,06 00
Severe Tropical Storm,CAM,8 SW,11:20,26-Sep-99,14:10,26-Sep-99,02 50
Severe Tropical Storm,CAM,3,14:10,26-Sep-99,15:20,26-Sep-99,01 10
Typhoon,DAN,1,20:45,5-Oct-99,5:35,7-Oct-99,32 50
Typhoon,DAN,3,5:35,7-Oct-99,16:15,7-Oct-99,10 40
Typhoon,DAN,1,16:15,7-Oct-99,9:25,9-Oct-99,41 10
Tropical Depression,no name,3,21:15,18-Jun-00,1:45,19-Jun-00,04 30
Typhoon,KAI-TAK,1,15:50,6-Jul-00,5:45,9-Jul-00,61 55
Tropical Depression,no name,1,14:45,15-Jul-00,21:25,16-Jul-00,30 40
Typhoon (Super Typhoon),BILIS,1,6:00,23-Aug-00,19:15,23-Aug-00,13 15
Severe Tropical Storm,MARIA,1,23:45,27-Aug-00,14:25,29-Aug-00,38 40
Severe Tropical Storm,MARIA,1,10:15,31-Aug-00,1:30,1-Sep-00,15 15
Severe Tropical Storm,MARIA,3,1:30,1-Sep-00,13:20,1-Sep-00,11 50
Typhoon,WUKONG,1,13:45,6-Sep-00,21:45,7-Sep-00,32 00
Typhoon,WUKONG,3,21:45,7-Sep-00,5:45,9-Sep-00,32 00
Severe Tropical Storm,BEBINCA,1,14:40,4-Nov-00,7:40,8-Nov-00,89 00
Typhoon,CHEBI,1,23:25,22-Jun-01,20:25,23-Jun-01,21 00
Typhoon,DURIAN,1,7:40,30-Jun-01,22:20,30-Jun-01,14 40
Typhoon,DURIAN,3,22:20,30-Jun-01,9:20,2-Jul-01,35 00
Typhoon,UTOR,1,17:45,4-Jul-01,10:45,5-Jul-01,17 00
Typhoon,UTOR,3,10:45,5-Jul-01,19:30,5-Jul-01,08 45
Typhoon,UTOR,8 NE,19:30,5-Jul-01,23:40,5-Jul-01,04 10
Typhoon,UTOR,8 NW,23:40,5-Jul-01,9:40,6-Jul-01,10 00
Typhoon,UTOR,8 SW,9:40,6-Jul-01,13:40,6-Jul-01,04 00
Typhoon,UTOR,3,13:40,6-Jul-01,11:20,7-Jul-01,21 40
Typhoon,YUTU,1,21:50,23-Jul-01,15:50,24-Jul-01,18 00
Typhoon,YUTU,3,15:50,24-Jul-01,0:30,25-Jul-01,08 40
Typhoon,YUTU,8 NE,0:30,25-Jul-01,10:40,25-Jul-01,10 10
Typhoon,YUTU,8 SE,10:40,25-Jul-01,19:40,25-Jul-01,09 00
Typhoon,YUTU,3,19:40,25-Jul-01,6:15,26-Jul-01,10 35
Tropical Storm,FITOW,1,22:15,28-Aug-01,4:45,30-Aug-01,30 30
Typhoon,NARI,1,16:15,19-Sep-01,14:45,20-Sep-01,22 30
Typhoon,NARI,3,14:45,20-Sep-01,22:40,20-Sep-01,07 55
Severe Tropical Storm,KAMMURI,1,9:50,3-Aug-02,11:30,5-Aug-02,49 40
Severe Tropical Storm,VONGFONG,1,22:45,17-Aug-02,6:30,20-Aug-02,55 45
Severe Tropical Storm,HAGUPIT,1,14:40,10-Sep-02,5:40,11-Sep-02,15 00
Severe Tropical Storm,HAGUPIT,3,5:40,11-Sep-02,13:40,11-Sep-02,08 00
Severe Tropical Storm,HAGUPIT,8 SE,13:40,11-Sep-02,1:40,12-Sep-02,12 00
Severe Tropical Storm,HAGUPIT,3,1:40,12-Sep-02,5:40,12-Sep-02,04 00
Severe Tropical Storm,KONI,1,5:40,20-Jul-03,20:15,21-Jul-03,38 35
Typhoon (Super Typhoon),IMBUDO,1,20:20,22-Jul-03,13:40,23-Jul-03,17 20
Typhoon (Super Typhoon),IMBUDO,3,13:40,23-Jul-03,22:40,23-Jul-03,09 00
Typhoon (Super Typhoon),IMBUDO,8 NE,22:40,23-Jul-03,5:15,24-Jul-03,06 35
Typhoon (Super Typhoon),IMBUDO,8 SE,5:15,24-Jul-03,8:15,24-Jul-03,03 00
Typhoon (Super Typhoon),IMBUDO,3,8:15,24-Jul-03,12:40,24-Jul-03,04 25
Typhoon,KROVANH,1,9:30,23-Aug-03,11:30,24-Aug-03,26 00
Typhoon,KROVANH,3,11:30,24-Aug-03,11:30,25-Aug-03,24 00
Typhoon (Severe Typhoon),DUJUAN,1,22:15,1-Sep-03,10:40,2-Sep-03,12 25
Typhoon (Severe Typhoon),DUJUAN,3,10:40,2-Sep-03,14:20,2-Sep-03,03 40
Typhoon (Severe Typhoon),DUJUAN,8 NW,14:20,2-Sep-03,20:10,2-Sep-03,05 50
Typhoon (Severe Typhoon),DUJUAN,9,20:10,2-Sep-03,22:10,2-Sep-03,02 00
Typhoon (Severe Typhoon),DUJUAN,8 SW,22:10,2-Sep-03,1:30,3-Sep-03,03 20
Typhoon (Severe Typhoon),DUJUAN,3,1:30,3-Sep-03,3:20,3-Sep-03,01 50
Typhoon,CONSON,1,14:15,8-Jun-04,4:30,9-Jun-04,14 15
Tropical Storm,KOMPASU,1,22:55,14-Jul-04,5:15,16-Jul-04,30 20
Tropical Storm,KOMPASU,3,5:15,16-Jul-04,11:45,16-Jul-04,06 30
Tropical Storm,KOMPASU,8 NE,11:45,16-Jul-04,14:45,16-Jul-04,03 00
Tropical Storm,KOMPASU,8 NW,14:45,16-Jul-04,16:45,16-Jul-04,02 00
Tropical Storm,KOMPASU,8 SW,16:45,16-Jul-04,19:20,16-Jul-04,02 35
Tropical Storm,KOMPASU,3,19:20,16-Jul-04,20:20,16-Jul-04,01 00
Typhoon,AERE,1,10:15,26-Aug-04,4:10,27-Aug-04,17 55
Severe Tropical Storm,SANVU,1,10:40,12-Aug-05,18:45,13-Aug-05,32 05
Tropical Storm,VICENTE,1,14:40,17-Sep-05,7:40,18-Sep-05,17 00
Typhoon (Severe Typhoon),DAMREY,1,10:40,22-Sep-05,8:40,24-Sep-05,46 00
Typhoon (Severe Typhoon),DAMREY,3,8:40,24-Sep-05,8:20,26-Sep-05,47 40
Typhoon (Super Typhoon),CHANCHU,1,21:40,15-May-06,7:15,17-May-06,33 35
Typhoon (Super Typhoon),CHANCHU,3,7:15,17-May-06,21:15,17-May-06,14 00
Typhoon (Super Typhoon),CHANCHU,1,21:15,17-May-06,4:40,18-May-06,07 25
Tropical Storm,JELAWAT,1,9:40,27-Jun-06,18:40,28-Jun-06,33 00
Typhoon,PRAPIROON,1,12:10,1-Aug-06,16:20,2-Aug-06,28 10
Typhoon,PRAPIROON,3,16:20,2-Aug-06,5:40,4-Aug-06,37 20
Typhoon,PRAPIROON,1,5:40,4-Aug-06,15:40,4-Aug-06,10 00
Severe Tropical Storm,BOPHA,1,8:40,9-Aug-06,22:10,10-Aug-06,37 30
Tropical Depression,no name,1,11:10,24-Aug-06,6:20,25-Aug-06,19 10
Tropical Depression,no name,1,13:40,12-Sep-06,10:35,13-Sep-06,20 55
Tropical Depression,no name,3,10:35,13-Sep-06,14:40,13-Sep-06,04 05
Tropical Depression,no name,1,14:40,13-Sep-06,16:10,13-Sep-06,01 30
Typhoon (Super Typhoon),CIMARON,1,14:20,31-Oct-06,13:30,3-Nov-06,71 10
Severe Tropical Storm,PABUK,1,5:40,8-Aug-07,2:40,9-Aug-07,21 00
Severe Tropical Storm,PABUK,3,2:40,9-Aug-07,11:15,9-Aug-07,08 35
Severe Tropical Storm,PABUK,1,7:50,10-Aug-07,12:40,10-Aug-07,04 50
Severe Tropical Storm,PABUK,3,12:40,10-Aug-07,14:30,10-Aug-07,01 50
Severe Tropical Storm,PABUK,8 SW,14:30,10-Aug-07,21:40,10-Aug-07,07 10
Severe Tropical Storm,PABUK,3,21:40,10-Aug-07,1:40,11-Aug-07,04 00
Severe Tropical Storm,PABUK,1,1:40,11-Aug-07,8:30,11-Aug-07,06 50
Tropical Storm,FRANCISCO,1,2:40,23-Sep-07,11:15,24-Sep-07,32 35
Typhoon,NEOGURI,1,16:15,17-Apr-08,20:40,18-Apr-08,28 25
Typhoon,NEOGURI,3,20:40,18-Apr-08,1:30,20-Apr-08,28 50
Typhoon (Severe Typhoon),FENGSHEN,1,7:40,23-Jun-08,16:40,24-Jun-08,33 00
Typhoon (Severe Typhoon),FENGSHEN,3,16:40,24-Jun-08,22:45,24-Jun-08,06 05
Typhoon (Severe Typhoon),FENGSHEN,8 NE,22:45,24-Jun-08,0:45,25-Jun-08,02 00
Typhoon (Severe Typhoon),FENGSHEN,8 NW,0:45,25-Jun-08,5:45,25-Jun-08,05 00
Typhoon (Severe Typhoon),FENGSHEN,8 SW,5:45,25-Jun-08,11:15,25-Jun-08,05 30
Typhoon (Severe Typhoon),FENGSHEN,3,11:15,25-Jun-08,22:15,25-Jun-08,11 00
Severe Tropical Storm,KAMMURI,1,10:15,4-Aug-08,19:15,5-Aug-08,33 00
Severe Tropical Storm,KAMMURI,3,19:15,5-Aug-08,5:40,6-Aug-08,10 25
Severe Tropical Storm,KAMMURI,8 NE,5:40,6-Aug-08,8:40,6-Aug-08,03 00
Severe Tropical Storm,KAMMURI,8 SE,8:40,6-Aug-08,17:15,6-Aug-08,08 35
Severe Tropical Storm,KAMMURI,3,17:15,6-Aug-08,4:15,7-Aug-08,11 00
Severe Tropical Storm,KAMMURI,1,4:15,7-Aug-08,7:15,7-Aug-08,03 00
Typhoon,NURI,1,18:15,20-Aug-08,20:40,21-Aug-08,26 25
Typhoon,NURI,3,20:40,21-Aug-08,7:40,22-Aug-08,11 00
Typhoon,NURI,8 NW,7:40,22-Aug-08,13:40,22-Aug-08,06 00
Typhoon,NURI,9,13:40,22-Aug-08,0:40,23-Aug-08,11 00
Typhoon,NURI,8 SW,0:40,23-Aug-08,2:40,23-Aug-08,02 00
Typhoon,NURI,3,2:40,23-Aug-08,9:40,23-Aug-08,07 00
Typhoon,NURI,1,9:40,23-Aug-08,11:15,23-Aug-08,01 35
Typhoon (Severe Typhoon),HAGUPIT,1,18:40,22-Sep-08,10:25,23-Sep-08,15 45
Typhoon (Severe Typhoon),HAGUPIT,3,10:25,23-Sep-08,18:00,23-Sep-08,07 35
Typhoon (Severe Typhoon),HAGUPIT,8 NE,18:00,23-Sep-08,0:40,24-Sep-08,06 40
Typhoon (Severe Typhoon),HAGUPIT,8 SE,0:40,24-Sep-08,6:30,24-Sep-08,05 50
Typhoon (Severe Typhoon),HAGUPIT,3,6:30,24-Sep-08,12:50,24-Sep-08,06 20
Tropical Storm,HIGOS,1,19:30,2-Oct-08,22:30,4-Oct-08,51 00
Severe Tropical Storm,LINFA,1,10:40,20-Jun-09,5:45,21-Jun-09,19 05
Tropical Storm,NANGKA,1,7:15,26-Jun-09,15:40,26-Jun-09,08 25
Tropical Storm,NANGKA,3,15:40,26-Jun-09,5:25,27-Jun-09,13 45
Tropical Storm,SOUDELOR,1,16:45,10-Jul-09,13:25,11-Jul-09,20 40
Tropical Storm,SOUDELOR,3,13:25,11-Jul-09,21:15,11-Jul-09,07 50
Tropical Storm,SOUDELOR,1,21:15,11-Jul-09,5:20,12-Jul-09,08 05
Typhoon,MOLAVE,1,22:15,17-Jul-09,14:15,18-Jul-09,16 00
Typhoon,MOLAVE,3,14:15,18-Jul-09,23:30,18-Jul-09,09 15
Typhoon,MOLAVE,8 NW,23:30,18-Jul-09,1:30,19-Jul-09,02 00
Typhoon,MOLAVE,9,1:30,19-Jul-09,4:40,19-Jul-09,03 10
Typhoon,MOLAVE,8 SW,4:40,19-Jul-09,6:40,19-Jul-09,02 00
Typhoon,MOLAVE,3,6:40,19-Jul-09,10:40,19-Jul-09,04 00
Typhoon,MOLAVE,1,10:40,19-Jul-09,13:15,19-Jul-09,02 35
Severe Tropical Storm,GONI,1,15:15,3-Aug-09,11:15,4-Aug-09,20 00
Severe Tropical Storm,GONI,3,11:15,4-Aug-09,21:40,4-Aug-09,10 25
Severe Tropical Storm,GONI,8 SE,21:40,4-Aug-09,3:40,5-Aug-09,06 00
Severe Tropical Storm,GONI,3,3:40,5-Aug-09,5:40,5-Aug-09,02 00
Severe Tropical Storm,GONI,1,5:40,5-Aug-09,16:00,5-Aug-09,10 20
Tropical Storm,MUJIGAE,1,4:35,10-Sep-09,14:35,10-Sep-09,10 00
Tropical Storm,MUJIGAE,3,14:35,10-Sep-09,3:35,11-Sep-09,13 00
Tropical Storm,MUJIGAE,1,3:35,11-Sep-09,6:25,11-Sep-09,02 50
Typhoon,KOPPU,1,20:35,13-Sep-09,11:15,14-Sep-09,14 40
Typhoon,KOPPU,3,11:15,14-Sep-09,17:55,14-Sep-09,06 40
Typhoon,KOPPU,8 NE,17:55,14-Sep-09,0:35,15-Sep-09,06 40
Typhoon,KOPPU,8 SE,0:35,15-Sep-09,10:15,15-Sep-09,09 40
